2026-02-11 22:32:29.398 | INFO     | __main__:<module>:37 - Environment loaded - Alpaca API configured: True
2026-02-11 22:32:29.401 | INFO     | __main__:start_web_server:119 - Starting Web Server...
2026-02-11 22:32:30.270 | WARNING  | web.app:<module>:49 - No RAPID_API_SECRET set — generated ephemeral key (set env var for persistence)
2026-02-11 22:32:30.626 | INFO     | api.base_client:_load_disk_cache:220 - 📦 Loaded 26 cached items from disk
2026-02-11 22:32:30.953 | INFO     | api.base_client:_load_disk_cache:220 - 📦 Loaded 26 cached items from disk
2026-02-11 22:32:31.289 | INFO     | api.base_client:_load_disk_cache:220 - 📦 Loaded 26 cached items from disk
2026-02-11 22:32:31.299 | INFO     | api.data_manager:__init__:81 - DataManager initialized with primary: yahoo, backup: tiingo, price_backup: tiingo, broker: No
2026-02-11 22:32:31.300 | INFO     | analysis.enhanced_stock_analyzer:__init__:60 - Enhanced Stock Analyzer initialized with strategy: swing_trading, risk: moderate
2026-02-11 22:32:31.300 | INFO     | main:__init__:54 - Enhanced Stock Analyzer initialized with strategy: swing_trading
2026-02-11 22:32:31.300 | INFO     | screeners.support_level_screener:__init__:32 - Support level screener initialized with AI-only universe generation
2026-02-11 22:32:31.300 | INFO     | screeners.dividend_screener:__init__:30 - Dividend screener initialized with AI-only universe generation
2026-02-11 22:32:31.300 | INFO     | screeners.value_screener:__init__:32 - Value stock screener initialized with AI-only universe generation
2026-02-11 22:32:31.300 | INFO     | screeners.premarket_scanner:__init__:33 - ✅ Pre-market scanner initialized (FREE - Yahoo Finance + Smart Indicators)
2026-02-11 22:32:31.300 | INFO     | screeners.growth_catalyst_screener:__init__:128 - ✅ Alternative Data sources initialized (6 sources)
2026-02-11 22:32:31.300 | INFO     | screeners.growth_catalyst_screener:__init__:136 - ✅ Sector Rotation detector initialized
2026-02-11 22:32:31.314 | DEBUG    | market_regime_detector:__init__:82 - MarketRegimeDetector: Loaded config from /home/saengtawan/work/project/cc/stock-analyzer/config/trading.yaml
2026-02-11 22:32:31.314 | INFO     | screeners.growth_catalyst_screener:__init__:145 - ✅ Market Regime Detector initialized
2026-02-11 22:32:31.314 | INFO     | screeners.growth_catalyst_screener:__init__:155 - ✅ Sector Regime Detector initialized
2026-02-11 22:32:31.314 | INFO     | screeners.growth_catalyst_screener:__init__:156 - Growth Catalyst Screener v3.3 initialized: Tiered Quality + Alt Data + Sector Rotation + Market Regime + SECTOR-AWARE REGIME
2026-02-11 22:32:31.314 | INFO     | screening_rules_engine:_initialize_growth_catalyst_rules:340 -    Initialized 14 screening rules
2026-02-11 22:32:31.314 | INFO     | screening_rules_engine:_initialize_growth_catalyst_rules:343 -    CRITICAL: 4 rules
2026-02-11 22:32:31.314 | INFO     | screening_rules_engine:_initialize_growth_catalyst_rules:343 -    HIGH: 6 rules
2026-02-11 22:32:31.314 | INFO     | screening_rules_engine:_initialize_growth_catalyst_rules:343 -    MEDIUM: 2 rules
2026-02-11 22:32:31.314 | INFO     | screening_rules_engine:_initialize_growth_catalyst_rules:343 -    LOW: 2 rules
2026-02-11 22:32:31.314 | INFO     | screening_rules_engine:__init__:99 - ✅ Screening Rules Engine initialized with Growth Catalyst rules
2026-02-11 22:32:31.314 | INFO     | screeners.growth_catalyst_screener:__init__:165 - ✅ Rule-Based Screening Engine initialized (v4.0)
2026-02-11 22:32:31.314 | INFO     | screeners.growth_catalyst_screener:__init__:166 -    Benefits: Configurable thresholds, A/B testing, performance tracking
2026-02-11 22:32:31.314 | INFO     | screeners.momentum_growth_screener:__init__:39 - ✅ Momentum Growth Screener v1.0 initialized
2026-02-11 22:32:31.314 | INFO     | screeners.momentum_growth_screener:__init__:40 -    Using momentum & trend filters (NOT composite scores)
2026-02-11 22:32:31.327 | INFO     | __main__:start_web_server:134 - Web Server started at http://localhost:5000

============================================================
  🚀 RAPID TRADING SYSTEM
  Target: 5-15% per month
============================================================

 * Serving Flask app 'web.app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.7.20:5000
[33mPress CTRL+C to quit[0m
2026-02-11 22:32:31.986 | INFO     | web.app:handle_connect:3730 - WebSocket client connected: zQAZZOHdeQRrlKywAAAB (total: 1)
2026-02-11 22:32:32.082 | INFO     | auto_trading_engine:_load_config_from_yaml:814 - ✅ Loaded ALL parameters from RapidRotationConfig (v6.10)
2026-02-11 22:32:32.082 | INFO     | auto_trading_engine:_load_config_from_yaml:815 -    SL range: 2.5%-3.5%
2026-02-11 22:32:32.082 | INFO     | auto_trading_engine:_load_config_from_yaml:816 -    Max positions: 5
2026-02-11 22:32:32.082 | INFO     | auto_trading_engine:_load_config_from_yaml:817 -    Regime filter: ENABLED
2026-02-11 22:32:32.082 | INFO     | engine.brokers.alpaca_broker:__init__:119 - AlpacaBroker initialized (paper)
2026-02-11 22:32:32.407 | INFO     | api.base_client:_load_disk_cache:220 - 📦 Loaded 26 cached items from disk
2026-02-11 22:32:32.729 | INFO     | api.base_client:_load_disk_cache:220 - 📦 Loaded 26 cached items from disk
2026-02-11 22:32:32.956 | INFO     | alert_manager:_load:345 - Loaded 200 alerts (next_id=2684)
127.0.0.1 - - [11/Feb/2026 22:32:32] "GET /api/alerts?limit=50 HTTP/1.1" 200 -
2026-02-11 22:32:33.070 | INFO     | api.base_client:_load_disk_cache:220 - 📦 Loaded 26 cached items from disk
2026-02-11 22:32:33.081 | INFO     | api.data_manager:__init__:81 - DataManager initialized with primary: yahoo, backup: tiingo, price_backup: tiingo, broker: Yes
2026-02-11 22:32:33.081 | INFO     | auto_trading_engine:__init__:430 - DataManager initialized with broker integration
2026-02-11 22:32:33.081 | INFO     | trading_safety:_load_from_rapid_config:145 - Safety config loaded from RapidRotationConfig
2026-02-11 22:32:33.081 | DEBUG    | trading_safety:_load_from_rapid_config:146 -   DAILY_LOSS_LIMIT: 5.0%
2026-02-11 22:32:33.081 | DEBUG    | trading_safety:_load_from_rapid_config:147 -   MAX_POSITIONS: 5
2026-02-11 22:32:33.081 | DEBUG    | trading_safety:_load_from_rapid_config:148 -   MAX_HOLD_DAYS: 5
2026-02-11 22:32:33.081 | INFO     | trading_safety:__init__:129 - Trading Safety System initialized
2026-02-11 22:32:33.081 | INFO     | pdt_smart_guard:_load_entry_dates:326 - PDT Guard: Loaded 7 entry dates from disk
2026-02-11 22:32:33.081 | INFO     | pdt_smart_guard:__init__:255 - PDT Smart Guard v2.3 initialized (No Override Mode)
2026-02-11 22:32:33.081 | INFO     | pdt_smart_guard:__init__:256 -   SL Threshold: -2.5%
2026-02-11 22:32:33.081 | INFO     | pdt_smart_guard:__init__:257 -   TP Threshold: 4.0%
2026-02-11 22:32:33.081 | INFO     | pdt_smart_guard:__init__:258 -   Reserve: 1 day trades
2026-02-11 22:32:33.081 | INFO     | pdt_smart_guard:__init__:259 -   Budget = 0 → HOLD (ไม่ override PDT เด็ดขาด)
